id,editor_id,title,isbn,cover,plot,page_number,genre,prix
3,1,"Dragon Ball T01","9782723487687","https://m.media-amazon.com/images/I/91tYV+R03kL._SL1500_.jpg","Goku, un jeune garçon doté d'une queue de singe, vit paisiblement dans les montagnes. Sa rencontre avec Bulma le lance dans une quête pour retrouver les sept boules de cristal, les Dragon Balls.",192,"Shonen",6.99
4,3,"Naruto T01","9782871294146","https://m.media-amazon.com/images/I/91tYV+R03kL._SL1500_.jpg","Naruto Uzumaki est un jeune ninja avec un rêve : devenir le plus grand Hokage de son village. Malgré son passé difficile, il est déterminé à prouver sa valeur.",192,"Shonen",6.99
5,5,"My Hero Academia T01","9782820347811","https://m.media-amazon.com/images/I/91tYV+R03kL._SL1500_.jpg","Izuku Midoriya est un garçon sans pouvoirs dans un monde où presque tout le monde en possède. Son rêve est de devenir un héros, et un jour, il rencontre son idole All Might.",192,"Shonen",6.99
6,4,"Demon Slayer T01","9782373022146","https://m.media-amazon.com/images/I/91tYV+R03kL._SL1500_.jpg","Tanjiro Kamado, un jeune garçon, revient chez lui pour découvrir que sa famille a été massacrée par des démons. Il décide de devenir un pourfendeur de démons pour venger sa famille et sauver sa sœur.",192,"Shonen",6.99
7,5,"Tokyo Ghoul T01","9782351422266","https://m.media-amazon.com/images/I/91tYV+R03kL._SL1500_.jpg","Ken Kaneki, un étudiant universitaire, survit à une attaque de ghoul mais devient lui-même un hybride mi-humain, mi-ghoul. Il doit maintenant naviguer dans un monde où les ghouls se cachent parmi les humains.",192,"Seinen",6.99
8,3,"Death Note T01","9782871294146","https://m.media-amazon.com/images/I/91tYV+R03kL._SL1500_.jpg","Light Yagami, un étudiant brillant, découvre un carnet qui permet de tuer toute personne dont le nom est écrit dedans. Il décide de l'utiliser pour éliminer les criminels du monde.",192,"Seinen",6.99
9,1,"Fullmetal Alchemist T01","9782723487687","https://m.media-amazon.com/images/I/91tYV+R03kL._SL1500_.jpg","Les frères Elric, Edward et Alphonse, utilisent l'alchimie pour tenter de ramener leur mère à la vie, mais une expérience tourne mal, les laissant dans des corps modifiés.",192,"Shonen",6.99
10,1,"Bleach T01","9782723487687","https://m.media-amazon.com/images/I/91tYV+R03kL._SL1500_.jpg","Ichigo Kurosaki, un adolescent capable de voir les esprits, devient un Shinigami pour protéger les vivants des esprits malveillants appelés Hollows.",192,"Shonen",6.99
11,5,"One Punch Man T01","9782351422266","https://m.media-amazon.com/images/I/91tYV+R03kL._SL1500_.jpg","Saitama, un homme ordinaire, devient tellement puissant qu'il peut vaincre n'importe quel adversaire d'un seul coup. Il cherche un ennemi digne de ce nom.",192,"Seinen",6.99
12,1,"Hunter x Hunter T01","9782723487687","https://m.media-amazon.com/images/I/91tYV+R03kL._SL1500_.jpg","Gon Freecss, un jeune garçon, découvre que son père, qu'il croyait mort, est en réalité un Hunter, un aventurier d'élite. Il décide de devenir Hunter pour le retrouver.",192,"Shonen",6.99
